iter	Passed	Remaining
519	179	165
520	179	164
521	179	164
522	179	164
523	180	163
524	180	163
525	180	162
526	180	162
527	181	161
528	181	161
529	181	160
530	181	160
531	181	160
532	182	159
533	182	159
534	182	158
535	182	158
536	183	157
537	183	157
538	183	157
539	183	156
540	184	156
541	184	155
542	184	155
543	184	154
544	185	154
545	185	154
546	185	153
547	185	153
548	185	152
549	186	152
550	186	151
551	186	151
552	186	151
553	187	150
554	187	150
555	187	149
556	187	149
557	188	148
558	188	148
559	188	148
560	188	147
561	189	147
562	189	146
563	189	146
564	189	146
565	189	145
566	190	145
567	190	144
568	190	144
569	190	143
570	191	143
571	191	143
572	191	142
573	191	142
574	191	141
575	192	141
576	192	141
577	192	140
578	192	140
579	193	139
580	193	139
581	193	139
582	193	138
583	194	138
584	194	137
585	194	137
586	194	136
587	194	136
588	195	136
589	195	135
590	195	135
591	195	134
592	195	134
593	196	134
594	196	133
595	196	133
596	196	132
597	197	132
598	197	132
599	197	131
600	197	131
601	198	130
602	198	130
603	198	130
604	198	129
605	198	129
606	199	128
607	199	128
608	199	128
609	199	127
610	200	127
611	200	126
612	200	126
613	200	126
614	200	125
615	201	125
616	201	125
617	201	124
618	201	124
619	202	123
620	202	123
621	202	123
622	202	122
623	203	122
624	203	121
625	203	121
626	203	121
627	203	120
628	204	120
629	204	120
630	204	119
631	204	119
632	205	118
633	205	118
634	205	118
635	205	117
636	206	117
637	206	117
638	206	116
639	206	116
640	207	115
641	207	115
642	207	115
643	207	114
644	208	114
645	208	114
646	208	113
647	208	113
648	208	112
649	209	112
650	210	112
651	210	112
652	210	111
653	210	111
654	211	111
655	211	110
656	211	110
657	211	110
658	211	109
659	212	109
660	212	108
661	212	108
662	212	108
663	213	107
664	213	107
665	213	107
666	213	106
667	213	106
668	214	105
669	214	105
670	214	105
671	214	104
672	215	104
673	215	104
674	215	103
675	215	103
676	216	103
677	216	102
678	216	102
679	216	101
680	216	101
681	217	101
682	217	100
683	217	100
684	217	100
685	218	99
686	218	99
687	218	99
688	218	98
689	219	98
690	219	98
691	219	97
692	219	97
693	219	96
694	220	96
695	220	96
696	220	95
697	220	95
698	221	95
699	221	94
700	221	94
701	221	94
702	222	93
703	222	93
704	222	93
705	222	92
706	222	92
707	223	92
708	223	91
709	223	91
710	223	90
711	224	90
712	224	90
713	224	89
714	224	89
715	225	89
716	225	88
717	225	88
718	225	88
719	225	87
720	226	87
721	226	87
722	226	86
723	226	86
724	227	86
725	227	85
726	227	85
727	227	85
728	228	84
729	228	84
730	228	84
731	228	83
732	228	83
733	229	83
734	229	82
735	229	82
736	229	82
737	230	81
738	230	81
739	230	80
740	230	80
741	230	80
742	231	79
743	231	79
744	231	79
745	231	78
746	232	78
747	232	78
748	232	77
749	232	77
750	233	77
751	233	76
752	233	76
753	233	76
754	234	75
755	234	75
756	234	75
757	234	74
758	234	74
759	235	74
760	235	73
761	235	73
762	235	73
763	236	72
764	236	72
765	236	72
766	236	71
767	237	71
768	237	71
769	237	70
770	237	70
771	238	70
772	238	69
773	238	69
774	238	69
775	238	68
776	239	68
777	239	68
778	239	67
779	239	67
780	240	67
781	240	67
782	240	66
783	240	66
784	241	66
785	241	65
786	241	65
787	241	65
788	241	64
789	242	64
790	242	64
791	242	63
792	242	63
793	243	63
794	243	62
795	243	62
796	243	62
797	244	61
798	244	61
799	244	61
800	244	60
801	244	60
802	245	60
803	245	59
804	245	59
805	245	59
806	246	58
807	246	58
808	246	58
809	246	57
810	247	57
811	247	57
812	247	56
813	247	56
814	248	56
815	248	55
816	248	55
817	248	55
818	249	55
819	249	54
820	249	54
821	249	54
822	250	53
823	250	53
824	250	53
825	250	52
826	250	52
827	251	52
828	251	51
829	251	51
830	251	51
831	252	50
832	252	50
833	252	50
834	252	49
835	253	49
836	253	49
837	253	49
838	253	48
839	254	48
840	254	48
841	254	47
842	254	47
843	255	47
844	255	46
845	255	46
846	255	46
847	256	45
848	256	45
849	256	45
850	256	44
851	256	44
852	257	44
853	257	44
854	257	43
855	257	43
856	258	43
857	258	42
858	258	42
859	258	42
860	259	41
861	259	41
862	259	41
863	259	40
864	260	40
865	260	40
866	260	39
867	260	39
868	261	39
869	261	39
870	261	38
871	261	38
872	261	38
873	262	37
874	262	37
875	262	37
876	262	36
877	263	36
878	263	36
879	263	35
880	263	35
881	264	35
882	264	35
883	265	34
884	265	34
885	265	34
886	265	33
887	266	33
888	266	33
889	266	32
890	267	32
891	267	32
892	267	32
893	267	31
894	268	31
895	268	31
896	269	30
897	269	30
898	269	30
899	269	29
900	270	29
901	270	29
902	270	29
903	270	28
904	271	28
905	271	28
906	271	27
907	271	27
908	272	27
909	272	26
910	272	26
911	272	26
912	273	26
913	273	25
914	273	25
915	273	25
916	274	24
917	274	24
918	274	24
919	274	23
920	274	23
921	275	23
922	275	22
923	275	22
924	275	22
925	276	22
926	276	21
927	276	21
928	276	21
929	277	20
930	277	20
931	277	20
932	277	19
933	278	19
934	278	19
935	278	19
936	278	18
937	279	18
938	279	18
939	279	17
940	279	17
941	280	17
942	280	16
943	280	16
944	280	16
945	281	16
946	281	15
947	281	15
948	281	15
949	281	14
950	282	14
951	282	14
952	282	13
953	282	13
954	283	13
955	283	13
956	283	12
957	283	12
958	284	12
959	284	11
960	284	11
961	284	11
962	284	10
963	285	10
964	285	10
965	285	10
966	286	9
967	286	9
968	286	9
969	287	8
970	287	8
971	287	8
972	288	7
973	289	7
974	289	7
975	289	7
976	289	6
977	290	6
978	290	6
979	290	5
980	290	5
981	291	5
982	291	5
983	292	4
984	292	4
985	292	4
986	293	3
987	293	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	296	1
995	296	1
996	296	0
997	297	0
998	297	0
999	297	0
