iter	Passed	Remaining
168	101	500
169	102	498
170	102	496
171	102	493
172	102	491
173	103	489
174	103	487
175	103	485
176	103	483
177	104	480
178	104	478
179	104	476
180	104	473
181	104	471
182	105	469
183	105	467
184	105	465
185	105	463
186	106	461
187	106	459
188	106	457
189	106	455
190	107	453
191	107	451
192	107	449
193	107	448
194	108	446
195	108	444
196	108	442
197	108	440
198	109	439
199	109	437
200	109	435
201	109	433
202	110	432
203	110	430
204	110	428
205	110	426
206	110	424
207	111	423
208	111	421
209	111	419
210	111	418
211	112	416
212	112	415
213	112	413
214	112	412
215	113	410
216	113	408
217	113	407
218	113	405
219	114	404
220	114	402
221	114	401
222	114	399
223	114	398
224	115	396
225	115	395
226	115	393
227	115	392
228	116	391
229	116	389
230	116	388
231	116	387
232	117	385
233	117	384
234	117	382
235	117	381
236	118	380
237	118	379
238	118	377
239	118	376
240	119	374
241	119	373
242	119	372
243	119	371
244	119	369
245	120	368
246	120	367
247	120	366
248	120	364
249	121	363
250	121	362
251	121	361
252	121	359
253	122	358
254	122	357
255	122	356
256	122	355
257	123	354
258	123	352
259	123	351
260	123	350
261	124	349
262	124	348
263	124	347
264	124	346
265	124	344
266	125	343
267	125	342
268	125	341
269	125	340
270	126	339
271	126	338
272	126	337
273	126	336
274	127	335
275	127	334
276	127	333
277	127	332
278	128	331
279	128	330
280	128	329
281	128	328
282	129	327
283	129	326
284	129	325
285	129	324
286	130	323
287	130	322
288	130	321
289	130	320
290	131	319
291	131	318
292	131	317
293	131	316
294	131	315
295	132	314
296	132	313
297	132	312
298	132	311
299	133	310
300	133	310
301	133	309
302	133	308
303	134	307
304	134	306
305	134	305
306	134	304
307	135	303
308	135	302
309	135	301
310	135	301
311	136	300
312	136	299
313	136	298
314	136	297
315	136	296
316	137	295
317	137	294
318	137	293
319	137	292
320	138	292
321	138	291
322	138	290
323	138	289
324	139	288
325	139	287
326	139	287
327	139	286
328	139	285
329	140	284
330	140	283
331	140	283
332	140	282
333	141	281
334	141	280
335	141	279
336	141	279
337	142	278
338	142	277
339	142	276
340	142	275
341	143	275
342	143	274
343	143	273
344	143	272
345	143	272
346	144	271
347	144	270
348	144	269
349	144	269
350	145	268
351	145	267
352	145	267
353	145	266
354	146	265
355	146	264
356	146	264
357	146	263
358	147	262
359	147	261
360	147	261
361	147	260
362	148	259
363	148	259
364	148	258
365	148	257
366	149	257
367	149	256
368	149	255
369	149	254
370	149	254
371	150	253
372	150	252
373	150	252
374	150	251
375	151	250
376	151	250
377	151	249
378	151	248
379	152	248
380	152	247
381	152	246
382	152	246
383	153	245
384	153	244
385	153	244
386	153	243
387	154	243
388	154	242
389	154	241
390	154	241
391	155	240
392	155	239
393	155	239
394	155	238
395	156	238
396	156	237
397	156	236
398	156	236
399	157	235
400	157	234
401	157	234
402	157	233
403	157	233
404	158	232
405	158	231
406	158	231
407	158	230
408	159	229
409	159	229
410	159	228
411	159	228
412	160	227
413	160	226
414	160	226
415	160	225
416	160	225
417	161	224
418	161	223
419	161	223
420	161	222
421	162	222
422	162	221
423	162	220
424	162	220
425	163	219
426	163	219
427	163	218
428	163	217
429	163	217
430	164	216
431	164	216
432	164	215
433	164	215
434	165	214
435	165	214
436	165	213
437	165	212
438	166	212
439	166	211
440	166	211
441	166	210
442	166	209
443	167	209
444	167	208
445	167	208
446	167	207
447	168	207
448	168	206
449	168	206
450	168	205
451	169	205
452	169	204
453	169	203
454	169	203
455	170	202
456	170	202
457	170	201
458	170	201
459	170	200
460	171	200
461	171	199
462	171	199
463	171	198
464	172	197
465	172	197
466	172	196
467	172	196
468	172	195
469	173	195
470	173	194
471	173	194
472	173	193
473	174	193
474	174	192
475	174	192
476	174	191
477	175	191
478	175	190
479	175	190
480	175	189
481	175	189
482	176	188
483	176	188
484	176	187
485	176	187
486	177	186
487	177	186
488	177	185
489	177	185
490	178	184
491	178	184
492	178	183
493	178	183
494	178	182
495	179	182
496	179	181
497	179	181
498	179	180
499	180	180
500	180	179
501	180	179
502	180	178
503	180	178
504	181	177
505	181	177
506	181	176
507	181	176
508	182	175
509	182	175
510	182	174
511	182	174
512	182	173
513	183	173
514	183	172
515	183	172
516	183	171
517	184	171
518	184	170
519	184	170
520	184	169
521	185	169
522	185	168
523	185	168
524	185	168
525	186	167
526	186	167
527	186	166
528	186	166
529	186	165
530	187	165
531	187	164
532	187	164
533	187	163
534	187	163
535	188	162
536	188	162
537	188	162
538	188	161
539	189	161
540	189	160
541	189	160
542	189	159
543	189	159
544	190	158
545	190	158
546	190	157
547	190	157
548	191	156
549	191	156
550	191	156
551	191	155
552	191	155
553	192	154
554	192	154
555	192	153
556	192	153
557	193	152
558	193	152
559	193	152
560	193	151
561	193	151
562	194	150
563	194	150
564	194	149
565	194	149
566	195	148
567	195	148
568	195	148
569	195	147
570	195	147
571	196	146
572	196	146
573	196	145
574	196	145
575	197	145
576	197	144
577	197	144
578	197	143
579	197	143
580	198	142
581	198	142
582	198	142
583	198	141
584	199	141
585	199	140
586	199	140
587	199	139
588	199	139
589	200	139
590	200	138
591	200	138
592	200	137
593	201	137
594	201	137
595	201	136
596	201	136
597	201	135
598	202	135
599	202	134
600	202	134
601	202	134
602	203	133
603	203	133
604	203	132
605	203	132
606	204	132
607	204	131
608	204	131
609	204	130
610	204	130
611	205	130
612	205	129
613	205	129
614	205	128
615	206	128
616	206	128
617	206	127
618	206	127
619	206	126
620	207	126
621	207	126
622	207	125
623	207	125
624	208	124
625	208	124
626	208	124
627	208	123
628	208	123
629	209	122
630	209	122
631	209	122
632	209	121
633	210	121
634	210	120
635	210	120
636	210	120
637	210	119
638	211	119
639	211	118
640	211	118
641	211	118
642	212	117
643	212	117
644	212	117
645	212	116
646	213	116
647	213	115
648	213	115
649	213	115
650	213	114
651	214	114
652	214	113
653	214	113
654	214	113
655	215	112
656	215	112
657	215	112
658	215	111
659	215	111
660	216	110
661	216	110
662	216	110
663	216	109
664	217	109
665	217	108
666	217	108
667	217	108
668	218	107
669	218	107
670	218	107
671	218	106
672	218	106
673	219	105
674	219	105
675	219	105
676	219	104
677	220	104
678	220	104
679	220	103
680	220	103
681	220	103
682	221	102
683	221	102
684	221	101
685	221	101
686	221	101
687	222	100
688	222	100
689	222	100
690	222	99
691	223	99
692	223	98
693	223	98
694	223	98
695	224	97
696	224	97
697	224	97
698	224	96
699	224	96
700	225	96
701	225	95
702	225	95
703	225	94
704	226	94
705	226	94
706	226	93
707	226	93
708	226	93
709	227	92
710	227	92
711	227	92
712	227	91
713	228	91
714	228	90
715	228	90
716	228	90
717	228	89
718	229	89
719	229	89
720	229	88
721	229	88
722	230	88
723	230	87
724	230	87
725	230	87
726	230	86
727	231	86
728	231	86
729	231	85
730	231	85
731	232	84
732	232	84
733	232	84
734	232	83
735	233	83
736	233	83
737	233	82
738	233	82
739	233	82
740	234	81
741	234	81
742	234	81
743	234	80
744	235	80
745	235	80
746	235	79
747	235	79
748	235	79
749	236	78
750	236	78
751	236	78
752	236	77
753	237	77
754	237	77
755	237	76
756	237	76
757	238	75
758	238	75
759	238	75
760	238	74
761	239	74
762	239	74
763	239	73
764	239	73
765	239	73
766	240	72
767	240	72
768	240	72
769	240	71
770	241	71
771	241	71
772	241	70
773	241	70
774	241	70
775	242	69
776	242	69
777	242	69
778	242	68
779	243	68
780	243	68
781	243	67
782	243	67
783	244	67
784	244	66
785	244	66
786	244	66
787	244	65
788	245	65
789	245	65
790	245	64
791	245	64
792	246	64
793	246	63
794	246	63
795	246	63
796	247	62
797	247	62
798	247	62
799	247	61
800	248	61
801	248	61
802	248	60
803	248	60
804	248	60
805	249	59
806	249	59
807	249	59
808	249	58
809	250	58
810	250	58
811	250	58
812	250	57
813	251	57
814	251	57
815	251	56
816	251	56
817	251	56
818	252	55
819	252	55
820	252	55
821	252	54
822	252	54
823	253	54
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	254	52
830	254	51
831	254	51
832	255	51
833	255	50
834	255	50
835	255	50
836	256	49
837	256	49
838	256	49
839	256	48
840	256	48
841	257	48
842	257	47
843	257	47
844	257	47
845	258	46
846	258	46
847	258	46
848	258	46
849	258	45
850	259	45
851	259	45
852	259	44
853	259	44
854	260	44
855	260	43
856	260	43
857	260	43
858	260	42
859	261	42
860	261	42
861	261	41
862	261	41
863	262	41
864	262	40
865	262	40
866	262	40
867	263	40
868	263	39
869	263	39
870	263	39
871	263	38
872	264	38
873	264	38
874	264	37
875	264	37
876	264	37
877	265	36
878	265	36
879	265	36
880	265	35
881	266	35
882	266	35
883	266	34
884	266	34
885	266	34
886	267	34
887	267	33
888	267	33
889	267	33
890	268	32
891	268	32
892	268	32
893	268	31
894	268	31
895	269	31
896	269	30
897	269	30
898	269	30
899	269	29
900	270	29
901	270	29
902	270	29
903	270	28
904	271	28
905	271	28
906	271	27
907	271	27
908	272	27
909	272	26
910	272	26
911	272	26
912	272	26
913	273	25
914	273	25
915	273	25
916	273	24
917	274	24
918	274	24
919	274	23
920	274	23
921	274	23
922	275	22
923	275	22
924	275	22
925	275	22
926	276	21
927	276	21
928	276	21
929	276	20
930	277	20
931	277	20
932	277	19
933	277	19
934	277	19
935	278	19
936	278	18
937	278	18
938	278	18
939	279	17
940	279	17
941	279	17
942	279	16
943	279	16
944	280	16
945	280	16
946	280	15
947	280	15
948	281	15
949	281	14
950	281	14
951	281	14
952	281	13
953	282	13
954	282	13
955	282	13
956	282	12
957	283	12
958	283	12
959	283	11
960	283	11
961	284	11
962	284	10
963	284	10
964	284	10
965	284	10
966	285	9
967	285	9
968	285	9
969	285	8
970	286	8
971	286	8
972	286	7
973	286	7
974	286	7
975	287	7
976	287	6
977	287	6
978	287	6
979	288	5
980	288	5
981	288	5
982	288	4
983	289	4
984	289	4
985	289	4
986	289	3
987	290	3
988	290	3
989	290	2
990	290	2
991	291	2
992	291	2
993	291	1
994	291	1
995	291	1
996	292	0
997	292	0
998	292	0
999	292	0
